06-21 12:58:16 INFO   - Root WebApplicationContext: initialization started
06-21 12:58:16 INFO   - Refreshing Root WebApplicationContext: startup date [Wed Jun 21 12:58:16 CST 2017]; root of context hierarchy
06-21 12:58:17 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-21 12:58:17 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-21 12:58:17 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@f29ee93: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-21 12:58:18 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-21 12:58:18 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-21 12:58:18 INFO   - HHH000206: hibernate.properties not found
06-21 12:58:18 INFO   - HHH000021: Bytecode provider name : javassist
06-21 12:58:18 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-21 12:58:18 INFO   - HHH000041: Configured SessionFactory: null
06-21 12:58:26 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-21 12:58:26 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-21 12:58:26 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-21 12:58:26 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-21 12:58:27 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@53ccfbeb] of Hibernate SessionFactory for HibernateTransactionManager
06-21 12:58:27 INFO   - Root WebApplicationContext: initialization completed in 10953 ms
06-21 12:58:27 INFO   - Parsing configuration file [struts-default.xml]
06-21 12:58:28 INFO   - Parsing configuration file [struts-plugin.xml]
06-21 12:58:28 INFO   - Parsing configuration file [struts.xml]
06-21 12:58:28 INFO   - Initializing Struts-Spring integration...
06-21 12:58:28 INFO   - Setting autowire strategy to name
06-21 12:58:28 INFO   - ... initialized Struts-Spring integration successfully
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:31 INFO   - actionName:[poskeyQueryRest]
06-21 12:58:31 WARN   - SQL Error: 904, SQLState: 42000
06-21 12:58:31 ERROR  - ORA-00904: "ENABLE_DISCOUNT": invalid identifier

06-21 12:58:31 ERROR  - [ORA-00904: "ENABLE_DISCOUNT": invalid identifier
],[#1]
org.hibernate.exception.SQLGrammarException: ORA-00904: "ENABLE_DISCOUNT": invalid identifier

	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:82)
06-21 13:10:33 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-21 13:10:33 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-21 13:10:34 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@5227f628] of Hibernate SessionFactory for HibernateTransactionManager
06-21 13:10:34 INFO   - Root WebApplicationContext: initialization completed in 4196 ms
06-21 13:10:34 INFO   - Parsing configuration file [struts-default.xml]
06-21 13:10:35 INFO   - Parsing configuration file [struts-plugin.xml]
06-21 13:10:35 INFO   - Parsing configuration file [struts.xml]
06-21 13:10:35 INFO   - Initializing Struts-Spring integration...
06-21 13:10:35 INFO   - Setting autowire strategy to name
06-21 13:10:35 INFO   - ... initialized Struts-Spring integration successfully
06-21 13:10:36 WARN   - no default parameter defined for result of type json
06-21 13:10:36 WARN   - no default parameter defined for result of type json
06-21 13:10:36 WARN   - no default parameter defined for result of type json
06-21 13:10:37 INFO   - actionName:[poskeyQueryRest]
06-21 13:11:23 INFO   - actionName:[poskeyInsertRest]
06-21 13:13:09 ERROR  - [null],[#1]
java.lang.NullPointerException
	at com.msh.rest.PoskeyRest.execute(PoskeyRest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeAction(DefaultActionInvocation.java:452)
	at com.opensymphony.xwork2.DefaultActionInvocation.invokeActionOnly(DefaultActionInvocation.java:291)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:254)
	at com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptor.doIntercept(DefaultWorkflowInterceptor.java:176)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.validator.ValidationInterceptor.doIntercept(ValidationInterceptor.java:263)
	at org.apache.struts2.interceptor.validation.AnnotationValidationInterceptor.doIntercept(AnnotationValidationInterceptor.java:68)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ConversionErrorInterceptor.intercept(ConversionErrorInterceptor.java:133)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:207)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:207)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:190)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.MultiselectInterceptor.intercept(MultiselectInterceptor.java:75)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:94)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:243)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:100)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ScopedModelDrivenInterceptor.intercept(ScopedModelDrivenInterceptor.java:141)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.debugging.DebuggingInterceptor.intercept(DebuggingInterceptor.java:267)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:142)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:166)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:98)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:176)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.AliasInterceptor.intercept(AliasInterceptor.java:190)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:187)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:248)
	at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:52)
	at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:485)
	at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:77)
	at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:91)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:616)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:528)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1100)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:687)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1520)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1476)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
06-21 13:13:13 INFO   - actionName:[poskeyQueryRest]
06-21 13:13:15 INFO   - actionName:[poskeyDeleteRest]
06-21 13:13:21 INFO   - actionName:[poskeyDeleteRest]
06-21 13:13:43 INFO   - actionName:[poskeyDeleteRest]
06-21 13:13:55 INFO   - actionName:[poskeyInsertRest]
06-21 13:14:19 INFO   - actionName:[poskeyInsertRest]
06-21 13:14:37 INFO   - actionName:[poskeyDeleteRest]
06-21 13:14:39 INFO   - actionName:[poskeyDeleteRest]
06-22 10:53:38 INFO   - Root WebApplicationContext: initialization started
06-22 10:53:38 INFO   - Refreshing Root WebApplicationContext: startup date [Thu Jun 22 10:53:38 CST 2017]; root of context hierarchy
06-22 10:53:38 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-22 10:53:39 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-22 10:53:39 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@786adc8f: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-22 10:53:40 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-22 10:53:40 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-22 10:53:40 INFO   - HHH000206: hibernate.properties not found
06-22 10:53:40 INFO   - HHH000021: Bytecode provider name : javassist
06-22 10:53:40 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-22 10:53:40 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-22 10:53:40 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-22 10:53:40 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-22 10:53:40 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-22 10:53:40 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-22 10:53:40 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-22 10:53:40 INFO   - HHH000041: Configured SessionFactory: null
06-22 10:53:41 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-22 10:53:41 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-22 10:53:41 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-22 10:53:41 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-22 10:53:42 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@5b245673] of Hibernate SessionFactory for HibernateTransactionManager
06-22 10:53:43 INFO   - Root WebApplicationContext: initialization completed in 4868 ms
06-22 10:53:43 INFO   - Parsing configuration file [struts-default.xml]
06-22 10:53:43 INFO   - Parsing configuration file [struts-plugin.xml]
06-22 10:53:43 INFO   - Parsing configuration file [struts.xml]
06-22 10:53:43 INFO   - Initializing Struts-Spring integration...
06-22 10:53:43 INFO   - Setting autowire strategy to name
06-22 10:53:43 INFO   - ... initialized Struts-Spring integration successfully
06-22 10:53:45 WARN   - no default parameter defined for result of type json
06-22 10:53:45 WARN   - no default parameter defined for result of type json
06-22 10:53:45 WARN   - no default parameter defined for result of type json
06-23 15:17:01 INFO   - Root WebApplicationContext: initialization started
06-23 15:17:01 INFO   - Refreshing Root WebApplicationContext: startup date [Fri Jun 23 15:17:01 CST 2017]; root of context hierarchy
06-23 15:17:01 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-23 15:17:02 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-23 15:17:02 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5d602328: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,Pos,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-23 15:17:02 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-23 15:17:02 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-23 15:17:02 INFO   - HHH000206: hibernate.properties not found
06-23 15:17:02 INFO   - HHH000021: Bytecode provider name : javassist
06-23 15:17:02 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-23 15:17:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-23 15:17:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-23 15:17:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-23 15:17:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-23 15:17:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-23 15:17:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-23 15:17:02 INFO   - HHH000041: Configured SessionFactory: null
06-23 15:17:05 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-23 15:17:05 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-23 15:17:05 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-23 15:17:05 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-23 15:17:05 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@69d6cb98] of Hibernate SessionFactory for HibernateTransactionManager
06-23 15:17:06 INFO   - Root WebApplicationContext: initialization completed in 5229 ms
06-23 15:17:06 INFO   - Parsing configuration file [struts-default.xml]
06-23 15:17:06 INFO   - Parsing configuration file [struts-plugin.xml]
06-23 15:17:06 FATAL  - 元素類型 "package" 必須由配對的結束標記 "</package>" 終止。 at (null:12:10)
org.xml.sax.SAXParseException; systemId: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/struts.xml; lineNumber: 12; columnNumber: 10; 元素類型 "package" 必須由配對的結束標記 "</package>" 終止。
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1437)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1750)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2970)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:606)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:118)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:510)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:848)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:327)
	at com.opensymphony.xwork2.util.DomHelper.parse(DomHelper.java:113)
	at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadConfigurationFiles(XmlConfigurationProvider.java:904)
	at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadDocuments(XmlConfigurationProvider.java:154)
	at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.init(XmlConfigurationProvider.java:121)
	at com.opensymphony.xwork2.config.impl.DefaultConfiguration.reloadContainer(DefaultConfiguration.java:179)
	at com.opensymphony.xwork2.config.ConfigurationManager.getConfiguration(ConfigurationManager.java:66)
	at org.apache.struts2.dispatcher.Dispatcher.init_PreloadConfiguration(Dispatcher.java:371)
	at org.apache.struts2.dispatcher.Dispatcher.init(Dispatcher.java:415)
	at org.apache.struts2.dispatcher.ng.InitOperations.initDispatcher(InitOperations.java:69)
	at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.init(StrutsPrepareAndExecuteFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterConfig.initFilter(ApplicationFilterConfig.java:279)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:260)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:105)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:4700)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5340)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1407)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1397)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
06-23 15:17:06 ERROR  - Dispatcher initialization failed
Unable to load configuration. - file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/struts.xml:12:10
	at com.opensymphony.xwork2.config.ConfigurationManager.getConfiguration(ConfigurationManager.java:69)
	at org.apache.struts2.dispatcher.Dispatcher.init_PreloadConfiguration(Dispatcher.java:371)
	at org.apache.struts2.dispatcher.Dispatcher.init(Dispatcher.java:415)
	at org.apache.struts2.dispatcher.ng.InitOperations.initDispatcher(InitOperations.java:69)
	at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.init(StrutsPrepareAndExecuteFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterConfig.initFilter(ApplicationFilterConfig.java:279)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:260)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:105)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:4700)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5340)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1407)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1397)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Unable to load file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/struts.xml - file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/struts.xml:12:10
	at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadConfigurationFiles(XmlConfigurationProvider.java:909)
	at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadDocuments(XmlConfigurationProvider.java:154)
	at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.init(XmlConfigurationProvider.java:121)
	at com.opensymphony.xwork2.config.impl.DefaultConfiguration.reloadContainer(DefaultConfiguration.java:179)
	at com.opensymphony.xwork2.config.ConfigurationManager.getConfiguration(ConfigurationManager.java:66)
	... 16 more
Caused by: 元素類型 "package" 必須由配對的結束標記 "</package>" 終止。 - file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/struts.xml:12:10
	at com.opensymphony.xwork2.util.DomHelper.parse(DomHelper.java:115)
	at com.opensymphony.xwork2.config.providers.XmlConfigurationProvider.loadConfigurationFiles(XmlConfigurationProvider.java:904)
	... 20 more
Caused by: org.xml.sax.SAXParseException; systemId: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/struts.xml; lineNumber: 12; columnNumber: 10; 元素類型 "package" 必須由配對的結束標記 "</package>" 終止。
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1437)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1750)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2970)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:606)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:118)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:510)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:848)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:327)
	at com.opensymphony.xwork2.util.DomHelper.parse(DomHelper.java:113)
	... 21 more
06-23 15:17:06 INFO   - Closing Root WebApplicationContext: startup date [Fri Jun 23 15:17:01 CST 2017]; root of context hierarchy
